IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapin.f90 07/08/15 15:48:11
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapin   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapin ()
                          $$LoopIV2 = 0
       Id=6               DO $$LoopIV2 = $$LoopIV2, int(int(in))-1
   930|                     object($$LoopIV2 + 1,int((jnnew - 2)) + (int((jnnew &
                &             - 1)) - int((jnnew - 2))) * int(int($$LoopIV1)),1 + &
                &             ($$CIV3 * 4 + MOD(int(kn), 4))) = object($$LoopIV2 &
                &             + 1,int(int($$LoopIV1)) + 4,1 + ($$CIV3 * 4 + MOD(&
                &             int(kn), 4)))
                            object($$LoopIV2 + 1,int((jnnew - 2)) + (int((jnnew &
                &             - 1)) - int((jnnew - 2))) * int(int($$LoopIV1)),2 + &
                &             ($$CIV3 * 4 + MOD(int(kn), 4))) = object($$LoopIV2 &
                &             + 1,int(int($$LoopIV1)) + 4,2 + ($$CIV3 * 4 + MOD(&
                &             int(kn), 4)))
                            object($$LoopIV2 + 1,int((jnnew - 2)) + (int((jnnew &
                &             - 1)) - int((jnnew - 2))) * int(int($$LoopIV1)),3 + &
                &             ($$CIV3 * 4 + MOD(int(kn), 4))) = object($$LoopIV2 &
                &             + 1,int(int($$LoopIV1)) + 4,3 + ($$CIV3 * 4 + MOD(&
                &             int(kn), 4)))
                            object($$LoopIV2 + 1,int((jnnew - 2)) + (int((jnnew &
                &             - 1)) - int((jnnew - 2))) * int(int($$LoopIV1)),4 + &
                &             ($$CIV3 * 4 + MOD(int(kn), 4))) = object($$LoopIV2 &
                &             + 1,int(int($$LoopIV1)) + 4,4 + ($$CIV3 * 4 + MOD(&
                &             int(kn), 4)))
   928|                   ENDDO
                        ENDIF
   929|               ENDDO
                      lab_29
   928|             ENDDO
                  ENDIF
                  IF ((MOD(int(kn), 4) > 0  .AND.  0 < int(kn))) THEN
                    $$DCIV3 = 0
       Id=1         DO $$DCIV3 = $$DCIV3, MOD(int(kn), int(4))-1
                      ! DIR_INDEPENDENT loopId = 0 
   929|               IF ((0 < int(in))) THEN
                        $$DCIV4 = 0
       Id=9             DO $$DCIV4 = $$DCIV4, int(int(in))-1
   932|                   object($$DCIV4 + 1,int(jnnew),$$DCIV3 + 1) = object(&
                &           $$DCIV4 + 1,6,$$DCIV3 + 1)
   929|                 ENDDO
                      ENDIF
   928|             ENDDO
                  ENDIF
                  IF ((0 < int(kn)  .AND.  int(kn) > MOD(int(kn), 4))) THEN
                    $$CIV4 = int(0)
       Id=7         DO $$CIV4 = $$CIV4, int((((int(kn) - MOD(int(kn), 4)) - 1)&
                &        / 4 + 1))-1
                      ! DIR_INDEPENDENT loopId = 0 
                      ! DIR_NEW loopId = 7, varId = 54 
   929|               IF ((0 < int(in))) THEN
                        $$DCIV4 = 0
       Id=8             DO $$DCIV4 = $$DCIV4, int(int(in))-1
   932|                   object($$DCIV4 + 1,int(jnnew),1 + ($$CIV4 * 4 + MOD(&
                &           int(kn), 4))) = object($$DCIV4 + 1,6,1 + ($$CIV4 * 4 &
                &           + MOD(int(kn), 4)))
                          object($$DCIV4 + 1,int(jnnew),2 + ($$CIV4 * 4 + MOD(&
                &           int(kn), 4))) = object($$DCIV4 + 1,6,2 + ($$CIV4 * 4 &
                &           + MOD(int(kn), 4)))
                          object($$DCIV4 + 1,int(jnnew),3 + ($$CIV4 * 4 + MOD(&
                &           int(kn), 4))) = object($$DCIV4 + 1,6,3 + ($$CIV4 * 4 &
                &           + MOD(int(kn), 4)))
                          object($$DCIV4 + 1,int(jnnew),4 + ($$CIV4 * 4 + MOD(&
                &           int(kn), 4))) = object($$DCIV4 + 1,6,4 + ($$CIV4 * 4 &
                &           + MOD(int(kn), 4)))
   929|                 ENDDO
                      ENDIF
   928|             ENDDO
                  ENDIF
   937|           RETURN
                END SUBROUTINE shift_bndry_values

 
 
>>>>> OBJECT SECTION <<<<<
 GPR's set/used:   s-us ssss ssss s-ss  ssss ssss ssss ssss
 FPR's set/used:   s--- ---- ---- ----  ---- ---- ---- ----
 CCR's set/used:   ss-- ssss
     | 000000                           PDEF     shift_bndry_values
  918|                                  PROC      .object,.jnnew,gr3,gr4
    0| 000000 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 000004 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
    0| 000008 std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 00000C std      FB81FFE0   1     ST8       #stack(gr1,-32)=gr28
    0| 000010 std      FB61FFD8   1     ST8       #stack(gr1,-40)=gr27
    0| 000014 std      FB41FFD0   1     ST8       #stack(gr1,-48)=gr26
    0| 000018 std      FB21FFC8   1     ST8       #stack(gr1,-56)=gr25
    0| 00001C std      FB01FFC0   1     ST8       #stack(gr1,-64)=gr24
    0| 000020 std      FAE1FFB8   1     ST8       #stack(gr1,-72)=gr23
    0| 000024 std      FAC1FFB0   1     ST8       #stack(gr1,-80)=gr22
    0| 000028 std      FAA1FFA8   1     ST8       #stack(gr1,-88)=gr21
    0| 00002C std      FA81FFA0   1     ST8       #stack(gr1,-96)=gr20
    0| 000030 std      FA61FF98   1     ST8       #stack(gr1,-104)=gr19
    0| 000034 std      FA41FF90   1     ST8       #stack(gr1,-112)=gr18
    0| 000038 std      FA21FF88   1     ST8       #stack(gr1,-120)=gr17
    0| 00003C std      FA01FF80   1     ST8       #stack(gr1,-128)=gr16
    0| 000040 std      F9E1FF78   1     ST8       #stack(gr1,-136)=gr15
    0| 000044 std      F9C1FF70   1     ST8       #stack(gr1,-144)=gr14
    0| 000048 mfcr     7D800026   1     LFCR      gr12=cr4,4
    0| 00004C stw      91810008   1     ST4A      #stack(gr1,8)=gr12
    0| 000050 ld       E8A20000   1     L8        gr5=.&&N&&param(gr2,0)
    0| 000054 addi     38E3FFF8   1     AI        gr7=gr3,-8
  928| 000058 lwa      E8C5000A   1     L4A       gr6=<s11:d8:l4>(gr5,8)
    0| 00005C lwa      E8050002   1     L4A       gr0=<s11:d0:l4>(gr5,0)
    0| 000060 lwa      E8A50006   1     L4A       gr5=<s11:d4:l4>(gr5,4)
  928| 000064 sradi    7CC81674   1     SRA8CA    gr8,ca=gr6,2
  928| 000068 cmpwi    2C860000   1     C4        cr1=gr6,0
  928| 00006C addze    7D080194   1     ADDE      gr8,ca=gr8,0,ca
  928| 000070 sradi    7C09FE76   1     SRA8      gr9=gr0,63,ca"
  928| 000074 rldicr   790C1764   1     SLL8      gr12=gr8,2
  928| 000078 sradi    7CA8FE76   1     SRA8      gr8=gr5,63,ca"
  928| 00007C std      F981FF28   1     ST8       #SPILL0(gr1,-216)=gr12
  928| 000080 andc     7C1F4878   1     ANDC      gr31=gr0,gr9
  928| 000084 andc     7CBE4078   1     ANDC      gr30=gr5,gr8
    0| 000088 rldicr   7BE51764   1     SLL8      gr5=gr31,2
    0| 00008C rldicr   7BCB1F24   1     SLL8      gr11=gr30,3
    0| 000090 rldicr   7BEA1F24   1     SLL8      gr10=gr31,3
    0| 000094 subf     7CBF2850   1     S         gr5=gr5,gr31
  928| 000098 std      FBC1FF38   1     ST8       #SPILL2(gr1,-200)=gr30
  928| 00009C subf     7FAC3051   1     S_R       gr29,cr0=gr6,gr12
  928| 0000A0 std      FBE1FF30   1     ST8       #SPILL1(gr1,-208)=gr31
  928| 0000A4 crand    4E012A02   1     CR_N      cr4=cr[01],0x1/lt,0x2/gt,0x2/gt,cr4
    0| 0000A8 rldicr   78A91F24   1     SLL8      gr9=gr5,3
    0| 0000AC rldicr   7BE82EA4   1     SLL8      gr8=gr31,5
  928| 0000B0 bc       40900098   1     BF        CL.60,cr4,0x1/lt,taken=20%(20,80)
    0| 0000B4 subfic   218AFFF8   1     SFI       gr12=-8,gr10,ca"
  928| 0000B8 addi     38A00000   1     LI        gr5=0
    0| 0000BC mulld    7D6BF9D2   1     M         gr11=gr11,gr31
    0| 0000C0 add      7D836214   1     A         gr12=gr3,gr12
    0| 0000C4 add      7FE74A14   1     A         gr31=gr7,gr9
    0| 0000C8 add      7FC74214   1     A         gr30=gr7,gr8
    0| 0000CC cmpdi    2C200000   1     C8        cr0=gr0,0
  928|                              CL.55:
  928| 0000D0 bc       40810060   1     BF        CL.126,cr0,0x2/gt,taken=20%(20,80)
  930| 0000D4 lwz      80E40000   1     L4Z       gr7=jnnew(gr4,0)
  930| 0000D8 or       7FE8FB78   1     LR        gr8=gr31
    0| 0000DC mtspr    7C0903A6   1     LCTR      ctr=gr0
  930| 0000E0 addi     3927FFFE   1     AI        gr9=gr7,-2
  930| 0000E4 extsw    7D3C07B4   1     EXTS4     gr28=gr9
  930| 0000E8 mulld    7D2AE1D2   1     M         gr9=gr10,gr28
  930| 0000EC add      7D296214   1     A         gr9=gr9,gr12
    0| 0000F0 ori      60210000   1     XNOP      
    0|                              CL.291:
  930| 0000F4 lfdu     CC080008   1     LFDU      fp0,gr8=object[](gr8,8)
  930| 0000F8 stfdu    DC090008   1     STFDU     gr9,object[](gr9,8)=fp0
    0| 0000FC bc       4200FFF8   1     BCT       ctr=CL.291,taken=100%(100,0)
  930| 000100 addi     38E7FFFF   1     AI        gr7=gr7,-1
  930| 000104 mulld    7D2AE1D2   1     M         gr9=gr10,gr28
  930| 000108 extsw    7CE807B4   1     EXTS4     gr8=gr7
  930| 00010C or       7FC7F378   1     LR        gr7=gr30
  930| 000110 subf     7D1C4050   1     S         gr8=gr8,gr28
    0| 000114 mtspr    7C0903A6   1     LCTR      ctr=gr0
  930| 000118 mulld    7D0851D2   1     M         gr8=gr8,gr10
  930| 00011C add      7D086214   1     A         gr8=gr8,gr12
  930| 000120 add      7D084A14   1     A         gr8=gr8,gr9
    0|                              CL.290:
  930| 000124 lfdu     CC070008   1     LFDU      fp0,gr7=object[](gr7,8)
  930| 000128 stfdu    DC080008   1     STFDU     gr8,object[](gr8,8)=fp0
    0| 00012C bc       4200FFF8   1     BCT       ctr=CL.290,taken=100%(100,0)
  928|                              CL.126:
  928| 000130 addi     38A50001   1     AI        gr5=gr5,1
    0| 000134 add      7FCBF214   1     A         gr30=gr11,gr30
  928| 000138 cmpd     7F3D2800   1     C8        cr6=gr29,gr5
    0| 00013C add      7FEBFA14   1     A         gr31=gr11,gr31
    0| 000140 add      7D8B6214   1     A         gr12=gr11,gr12
  928| 000144 bc       4199FF8C   1     BT        CL.55,cr6,0x2/gt,taken=80%(80,20)
  928|                              CL.60:
    0| 000148 ld       EBC1FF38   1     L8        gr30=#SPILL2(gr1,-200)
    0| 00014C rldicr   7BA51F24   1     SLL8      gr5=gr29,3
    0| 000150 ld       EB01FF30   1     L8        gr24=#SPILL1(gr1,-208)
    0| 000154 rldicl   7816F842   1     SRL8      gr22=gr0,1
  928| 000158 ld       EAE1FF28   1     L8        gr23=#SPILL0(gr1,-216)
    0| 00015C std      FAC1FF40   1     ST8       #SPILL3(gr1,-192)=gr22
    0| 000160 mulld    7CA5F1D2   1     M         gr5=gr5,gr30
    0| 000164 rldicr   7BC71764   1     SLL8      gr7=gr30,2
    0| 000168 mulld    7D85C1D2   1     M         gr12=gr5,gr24
    0| 00016C subf     7CFE3850   1     S         gr7=gr7,gr30
    0| 000170 rldicr   7BC826E4   1     SLL8      gr8=gr30,4
    0| 000174 rldicr   78E91F24   1     SLL8      gr9=gr7,3
    0| 000178 rldicr   7B071764   1     SLL8      gr7=gr24,2
    0| 00017C rldicr   7BCA1F24   1     SLL8      gr10=gr30,3
    0| 000180 addi     3BE3FFF8   1     AI        gr31=gr3,-8
    0| 000184 subf     7CF83850   1     S         gr7=gr7,gr24
  928| 000188 cmpd     7C26E800   1     C8        cr0=gr6,gr29
    0| 00018C mulld    7D29C1D2   1     M         gr9=gr9,gr24
    0| 000190 rldicr   7B1C1F24   1     SLL8      gr28=gr24,3
    0| 000194 add      7CCCFA14   1     A         gr6=gr12,gr31
    0| 000198 rldicr   78EC1F24   1     SLL8      gr12=gr7,3
    0| 00019C rldicr   7B072EA4   1     SLL8      gr7=gr24,5
  928| 0001A0 addi     38B7FFFF   1     AI        gr5=gr23,-1
  928| 0001A4 crand    4CA12A02   1     CR_N      cr1=cr[01],0x2/gt,0x2/gt,0x2/gt,cr1
    0| 0001A8 mulld    7D08C1D2   1     M         gr8=gr8,gr24
    0| 0001AC subf     7F7C3050   1     S         gr27=gr6,gr28
    0| 0001B0 add      7F466214   1     A         gr26=gr6,gr12
    0| 0001B4 add      7F263A14   1     A         gr25=gr6,gr7
    0| 0001B8 rldicr   7BCB2EA4   1     SLL8      gr11=gr30,5
    0| 0001BC mulld    7D4AC1D2   1     M         gr10=gr10,gr24
    0| 0001C0 rlwinm   540607FE   1     RN4       gr6=gr0,0,0x1
  928| 0001C4 bc       408501EC   1     BF        CL.27,cr1,0x2/gt,taken=20%(20,80)
  928| 0001C8 sradi    7CA71674   1     SRA8CA    gr7,ca=gr5,2
    0| 0001CC add      7EC9CA14   1     A         gr22=gr9,gr25
    0| 0001D0 add      7E29D214   1     A         gr17=gr9,gr26
    0| 0001D4 add      7E09DA14   1     A         gr16=gr9,gr27
    0| 0001D8 ld       E921FF40   1     L8        gr9=#SPILL3(gr1,-192)
  928| 0001DC addze    7CE70194   1     ADDE      gr7,ca=gr7,0,ca
    0| 0001E0 add      7E88D214   1     A         gr20=gr8,gr26
    0| 0001E4 add      7E48CA14   1     A         gr18=gr8,gr25
    0| 0001E8 add      7DE8DA14   1     A         gr15=gr8,gr27
    0| 0001EC addi     39070001   1     AI        gr8=gr7,1
  928| 0001F0 addi     38A00000   1     LI        gr5=0
    0| 0001F4 std      F901FF48   1     ST8       #SPILL4(gr1,-184)=gr8
    0| 0001F8 cmpwi    2C000000   1     C4        cr0=gr0,0
    0| 0001FC mulld    7F1859D2   1     M         gr24=gr24,gr11
    0| 000200 add      7EEAD214   1     A         gr23=gr10,gr26
    0| 000204 add      7EAACA14   1     A         gr21=gr10,gr25
    0| 000208 add      7E6ADA14   1     A         gr19=gr10,gr27
    0| 00020C cmpdi    2F290000   1     C8        cr6=gr9,0
    0| 000210 cmpdi    2FA60000   1     C8        cr7=gr6,0
  928|                              CL.28:
  928| 000214 bc       4081015C   1     BF        CL.129,cr0,0x2/gt,taken=50%(0,0)
  930| 000218 lwz      80C40000   1     L4Z       gr6=jnnew(gr4,0)
    0| 00021C ld       E961FF40   1     L8        gr11=#SPILL3(gr1,-192)
  930| 000220 or       7F47D378   1     LR        gr7=gr26
  930| 000224 or       7EE8BB78   1     LR        gr8=gr23
  930| 000228 or       7E89A378   1     LR        gr9=gr20
  930| 00022C or       7E2A8B78   1     LR        gr10=gr17
    0| 000230 mtspr    7D6903A6   1     LCTR      ctr=gr11
  930| 000234 addi     3966FFFE   1     AI        gr11=gr6,-2
  930| 000238 extsw    7D6E07B4   1     EXTS4     gr14=gr11
  930| 00023C mulld    7FCEE1D2   1     M         gr30=gr14,gr28
  930| 000240 add      7D7BF214   1     A         gr11=gr27,gr30
  930| 000244 add      7D93F214   1     A         gr12=gr19,gr30
  930| 000248 add      7FEFF214   1     A         gr31=gr15,gr30
  930| 00024C add      7FD0F214   1     A         gr30=gr16,gr30
    0| 000250 bc       419E002C   1     BT        CL.282,cr7,0x4/eq,taken=50%(0,0)
  930| 000254 lfdu     CC070008   1     LFDU      fp0,gr7=object[](gr7,8)
  930| 000258 stfdu    DC0B0008   1     STFDU     gr11,object[](gr11,8)=fp0
  930| 00025C lfdu     CC080008   1     LFDU      fp0,gr8=object[](gr8,8)
  930| 000260 stfdu    DC0C0008   1     STFDU     gr12,object[](gr12,8)=fp0
  930| 000264 lfdu     CC090008   1     LFDU      fp0,gr9=object[](gr9,8)
  930| 000268 stfdu    DC1F0008   1     STFDU     gr31,object[](gr31,8)=fp0
  930| 00026C lfdu     CC0A0008   1     LFDU      fp0,gr10=object[](gr10,8)
  930| 000270 stfdu    DC1E0008   1     STFDU     gr30,object[](gr30,8)=fp0
    0| 000274 bc       419A004C   1     BT        CL.227,cr6,0x4/eq,taken=20%(20,80)
    0| 000278 ori      60210000   1     XNOP      
    0|                              CL.282:
  930| 00027C lfd      C8070008   1     LFL       fp0=object[](gr7,8)
  930| 000280 stfd     D80B0008   1     STFL      object[](gr11,8)=fp0
  930| 000284 lfd      C8080008   1     LFL       fp0=object[](gr8,8)
  930| 000288 stfd     D80C0008   1     STFL      object[](gr12,8)=fp0
  930| 00028C lfd      C8090008   1     LFL       fp0=object[](gr9,8)
  930| 000290 stfd     D81F0008   1     STFL      object[](gr31,8)=fp0
  930| 000294 lfd      C80A0008   1     LFL       fp0=object[](gr10,8)
  930| 000298 stfd     D81E0008   1     STFL      object[](gr30,8)=fp0
  930| 00029C lfdu     CC070010   1     LFDU      fp0,gr7=object[](gr7,16)
  930| 0002A0 stfdu    DC0B0010   1     STFDU     gr11,object[](gr11,16)=fp0
  930| 0002A4 lfdu     CC080010   1     LFDU      fp0,gr8=object[](gr8,16)
  930| 0002A8 stfdu    DC0C0010   1     STFDU     gr12,object[](gr12,16)=fp0
  930| 0002AC lfdu     CC090010   1     LFDU      fp0,gr9=object[](gr9,16)
  930| 0002B0 stfdu    DC1F0010   1     STFDU     gr31,object[](gr31,16)=fp0
  930| 0002B4 lfdu     CC0A0010   1     LFDU      fp0,gr10=object[](gr10,16)
  930| 0002B8 stfdu    DC1E0010   1     STFDU     gr30,object[](gr30,16)=fp0
    0| 0002BC bc       4200FFC0   1     BCT       ctr=CL.282,taken=100%(100,0)
    0|                              CL.227:
  930| 0002C0 addi     38C6FFFF   1     AI        gr6=gr6,-1
  930| 0002C4 mulld    7D2EE1D2   1     M         gr9=gr14,gr28
  930| 0002C8 extsw    7CC707B4   1     EXTS4     gr7=gr6
    0| 0002CC ld       EBC1FF40   1     L8        gr30=#SPILL3(gr1,-192)
  930| 0002D0 subf     7D0E3850   1     S         gr8=gr7,gr14
  930| 0002D4 or       7F26CB78   1     LR        gr6=gr25
  930| 0002D8 mulld    7D48E1D2   1     M         gr10=gr8,gr28
  930| 0002DC or       7EA7AB78   1     LR        gr7=gr21
  930| 0002E0 add      7FE95214   1     A         gr31=gr9,gr10
  930| 0002E4 or       7E489378   1     LR        gr8=gr18
  930| 0002E8 or       7EC9B378   1     LR        gr9=gr22
  930| 0002EC add      7D5BFA14   1     A         gr10=gr27,gr31
  930| 0002F0 add      7D73FA14   1     A         gr11=gr19,gr31
  930| 0002F4 add      7D8FFA14   1     A         gr12=gr15,gr31
  930| 0002F8 add      7FF0FA14   1     A         gr31=gr16,gr31
    0| 0002FC mtspr    7FC903A6   1     LCTR      ctr=gr30
    0| 000300 bc       419E002C   1     BT        CL.280,cr7,0x4/eq,taken=50%(0,0)
  930| 000304 lfdu     CC060008   1     LFDU      fp0,gr6=object[](gr6,8)
  930| 000308 stfdu    DC0A0008   1     STFDU     gr10,object[](gr10,8)=fp0
  930| 00030C lfdu     CC070008   1     LFDU      fp0,gr7=object[](gr7,8)
  930| 000310 stfdu    DC0B0008   1     STFDU     gr11,object[](gr11,8)=fp0
  930| 000314 lfdu     CC080008   1     LFDU      fp0,gr8=object[](gr8,8)
  930| 000318 stfdu    DC0C0008   1     STFDU     gr12,object[](gr12,8)=fp0
  930| 00031C lfdu     CC090008   1     LFDU      fp0,gr9=object[](gr9,8)
  930| 000320 stfdu    DC1F0008   1     STFDU     gr31,object[](gr31,8)=fp0
    0| 000324 bc       419A004C   1     BT        CL.129,cr6,0x4/eq,taken=20%(20,80)
    0| 000328 ori      60210000   1     XNOP      
    0|                              CL.280:
  930| 00032C lfd      C8060008   1     LFL       fp0=object[](gr6,8)
  930| 000330 stfd     D80A0008   1     STFL      object[](gr10,8)=fp0
  930| 000334 lfd      C8070008   1     LFL       fp0=object[](gr7,8)
  930| 000338 stfd     D80B0008   1     STFL      object[](gr11,8)=fp0
  930| 00033C lfd      C8080008   1     LFL       fp0=object[](gr8,8)
  930| 000340 stfd     D80C0008   1     STFL      object[](gr12,8)=fp0
  930| 000344 lfd      C8090008   1     LFL       fp0=object[](gr9,8)
  930| 000348 stfd     D81F0008   1     STFL      object[](gr31,8)=fp0
  930| 00034C lfdu     CC060010   1     LFDU      fp0,gr6=object[](gr6,16)
  930| 000350 stfdu    DC0A0010   1     STFDU     gr10,object[](gr10,16)=fp0
  930| 000354 lfdu     CC070010   1     LFDU      fp0,gr7=object[](gr7,16)
  930| 000358 stfdu    DC0B0010   1     STFDU     gr11,object[](gr11,16)=fp0
  930| 00035C lfdu     CC080010   1     LFDU      fp0,gr8=object[](gr8,16)
  930| 000360 stfdu    DC0C0010   1     STFDU     gr12,object[](gr12,16)=fp0
  930| 000364 lfdu     CC090010   1     LFDU      fp0,gr9=object[](gr9,16)
  930| 000368 stfdu    DC1F0010   1     STFDU     gr31,object[](gr31,16)=fp0
    0| 00036C bc       4200FFC0   1     BCT       ctr=CL.280,taken=100%(100,0)
  928|                              CL.129:
  928| 000370 ld       E8C1FF48   1     L8        gr6=#SPILL4(gr1,-184)
  928| 000374 addi     38A50001   1     AI        gr5=gr5,1
    0| 000378 add      7F78DA14   1     A         gr27=gr24,gr27
    0| 00037C add      7EF7C214   1     A         gr23=gr23,gr24
    0| 000380 add      7ED6C214   1     A         gr22=gr22,gr24
    0| 000384 add      7EB5C214   1     A         gr21=gr21,gr24
  928| 000388 cmpld    7EA53040   1     CL8       cr5=gr5,gr6
    0| 00038C add      7F58D214   1     A         gr26=gr24,gr26
    0| 000390 add      7E94C214   1     A         gr20=gr20,gr24
    0| 000394 add      7E73C214   1     A         gr19=gr19,gr24
    0| 000398 add      7E52C214   1     A         gr18=gr18,gr24
    0| 00039C add      7E31C214   1     A         gr17=gr17,gr24
    0| 0003A0 add      7F38CA14   1     A         gr25=gr24,gr25
    0| 0003A4 add      7E10C214   1     A         gr16=gr16,gr24
    0| 0003A8 add      7DEFC214   1     A         gr15=gr15,gr24
  928| 0003AC bc       4194FE68   1     BT        CL.28,cr5,0x8/llt,taken=80%(80,20)
  928|                              CL.27:
  928| 0003B0 bc       40900080   1     BF        CL.48,cr4,0x1/lt,taken=50%(0,0)
    0| 0003B4 cmpwi    2C000000   1     C4        cr0=gr0,0
  928| 0003B8 addi     38A00000   1     LI        gr5=0
    0| 0003BC bc       40810074   1     BF        CL.48,cr0,0x2/gt,taken=40%(40,60)
    0| 0003C0 ld       E981FF30   1     L8        gr12=#SPILL1(gr1,-208)
    0| 0003C4 ld       EBE1FF38   1     L8        gr31=#SPILL2(gr1,-200)
    0| 0003C8 lwa      E8C40002   1     L4A       gr6=jnnew(gr4,0)
    0| 0003CC addi     3943FFF8   1     AI        gr10=gr3,-8
    0| 0003D0 rldicr   79891764   1     SLL8      gr9=gr12,2
    0| 0003D4 rldicr   79871F24   1     SLL8      gr7=gr12,3
    0| 0003D8 rldicr   7BE81F24   1     SLL8      gr8=gr31,3
    0| 0003DC add      7D296214   1     A         gr9=gr9,gr12
    0| 0003E0 subfic   2167FFF8   1     SFI       gr11=-8,gr7,ca"
    0| 0003E4 rldicr   79291F24   1     SLL8      gr9=gr9,3
    0| 0003E8 mulld    7D0861D2   1     M         gr8=gr8,gr12
    0| 0003EC add      7D635A14   1     A         gr11=gr3,gr11
    0| 0003F0 add      7D295214   1     A         gr9=gr9,gr10
    0| 0003F4 mulld    7D4639D2   1     M         gr10=gr6,gr7
  928|                              CL.45:
    0| 0003F8 addi     38A50001   1     AI        gr5=gr5,1
  932| 0003FC add      7CCA5A14   1     A         gr6=gr10,gr11
  932| 000400 or       7D274B78   1     LR        gr7=gr9
    0| 000404 mtspr    7C0903A6   1     LCTR      ctr=gr0
    0| 000408 ori      60210000   1     XNOP      
    0| 00040C ori      60210000   1     XNOP      
    0| 000410 ori      60210000   1     XNOP      
    0|                              CL.294:
  932| 000414 lfdu     CC070008   1     LFDU      fp0,gr7=object[](gr7,8)
  932| 000418 stfdu    DC060008   1     STFDU     gr6,object[](gr6,8)=fp0
    0| 00041C bc       4200FFF8   1     BCT       ctr=CL.294,taken=100%(100,0)
  928| 000420 cmpd     7C3D2800   1     C8        cr0=gr29,gr5
    0| 000424 add      7D284A14   1     A         gr9=gr8,gr9
    0| 000428 add      7D685A14   1     A         gr11=gr8,gr11
  928| 00042C bc       4181FFCC   1     BT        CL.45,cr0,0x2/gt,taken=80%(80,20)
  928|                              CL.48:
  928| 000430 bc       40850170   1     BF        CL.73,cr1,0x2/gt,taken=30%(30,70)
    0| 000434 ld       E981FF38   1     L8        gr12=#SPILL2(gr1,-200)
    0| 000438 rldicr   7BA51F24   1     SLL8      gr5=gr29,3
  928| 00043C ld       EBC1FF28   1     L8        gr30=#SPILL0(gr1,-216)
    0| 000440 ld       EBA1FF30   1     L8        gr29=#SPILL1(gr1,-208)
    0| 000444 cmpwi    2C000000   1     C4        cr0=gr0,0
    0| 000448 mulld    7CA561D2   1     M         gr5=gr5,gr12
    0| 00044C rldicr   79861764   1     SLL8      gr6=gr12,2
  928| 000450 addi     38FEFFFF   1     AI        gr7=gr30,-1
    0| 000454 subf     7CCC3050   1     S         gr6=gr6,gr12
  928| 000458 sradi    7CEB1674   1     SRA8CA    gr11,ca=gr7,2
    0| 00045C rldicr   7BAA1764   1     SLL8      gr10=gr29,2
    0| 000460 rldicr   79871F24   1     SLL8      gr7=gr12,3
    0| 000464 rldicr   78C91F24   1     SLL8      gr9=gr6,3
    0| 000468 rldicr   798826E4   1     SLL8      gr8=gr12,4
    0| 00046C mulld    7CC5E9D2   1     M         gr6=gr5,gr29
  928| 000470 addi     38A00000   1     LI        gr5=0
