IBM XL Fortran for Blue Gene, V14.1 (5799-AH1) Version 14.01.0000.0012 --- mapout.f90 07/08/15 15:48:13
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              NODIRECTSTORAG  ESCAPE          I4
         INLGLUE         NOLIBESSL       NOLIBPOSIX      OBJECT
         SWAPOMP         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(3)
         SPILLSIZE(512)        STACKTEMP(0)
  
         ==  Options of Integer and Character Type ==
         CACHE(LEVEL(1),TYPE(I),ASSOC(4),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(I),ASSOC(16),COST(80),LINE(128))
         CACHE(LEVEL(1),TYPE(D),ASSOC(8),COST(6),LINE(64),SIZE(16))
         CACHE(LEVEL(2),TYPE(D),ASSOC(16),COST(80),LINE(128))
         INLINE(NOAUTO,LEVEL(5))
         HOT(FASTMATH,LEVEL(0))
         SIMD(AUTO)
  
         ==  Options Of Character Type  ==
         64()                  ALIAS(STD,NOINTPTR)   ALIGN(BINDC(LINUXPPC),STRUCT(NATURAL))
         ARCH(QP)              AUTODBL(NONE)         DESCRIPTOR(V1)
         DIRECTIVE(IBM*,IBMT)  ENUM()                FLAG(I,I)
         FLOAT(MAF,FOLD,RSQRT,FLTINT)
         FREE(F90)             GNU_VERSION(DOT_TRIPLE)
         HALT(S)               IEEE(NEAR)            INTSIZE(4)
         LIST()                LANGLVL(EXTENDED)     REALSIZE(4)
         REPORT(HOTLIST)       STRICT(NONE,NOPRECISION,NOEXCEPTIONS,NOIEEEFP,NONANS,NOINFINITIES,NOSUBNORMALS,NOZEROSIGNS,NOOPERATIONPRECISION,ORDER,NOLIBRARY,NOCONSTRUCTCOPY,NOVECTORPRECISION)
         TUNE(QP)              UNROLL(AUTO)          XFLAG()
         XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSIGNDZEROINTR,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF2008(NOCHECKPRESENCE)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(SIGNEDZERO,AUTODEALLOC)
  
>>>>> SOURCE SECTION <<<<<
** mapout   === End of Compilation 1 ===
 
>>>>> LOOP TRANSFORMATION SECTION <<<<<



    14|         SUBROUTINE mapout ()
  396| 001A70 addi     38DF0008   1     AI        gr6=gr31,8
  396| 001A74 addi     38E10080   1     AI        gr7=gr1,128
  396| 001A78 bl       48000001   1     CALL      put_l_mn_layers,5,emf2iib",gr3,T_58",gr4,jn",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  396| 001A7C ori      60000000   1
  397| 001A80 stw      93610160   1     ST4Z      T_59(gr1,352)=gr27
  397| 001A84 ld       E87A22B8   1     L8        gr3=<s1626:d8888:l8>(gr26,8888)
  397| 001A88 addi     38810160   1     AI        gr4=gr1,352
  397| 001A8C addi     38BF0004   1     AI        gr5=gr31,4
  397| 001A90 addi     38DF0008   1     AI        gr6=gr31,8
  397| 001A94 addi     38E10080   1     AI        gr7=gr1,128
  397| 001A98 bl       48000001   1     CALL      put_l_mn_layers,5,emf2oib",gr3,T_59",gr4,jn",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  397| 001A9C ori      60000000   1
  398| 001AA0 stw      93610164   1     ST4Z      T_60(gr1,356)=gr27
  398| 001AA4 ld       E87A2320   1     L8        gr3=<s1626:d8992:l8>(gr26,8992)
  398| 001AA8 addi     38810164   1     AI        gr4=gr1,356
  398| 001AAC or       7FE5FB78   1     LR        gr5=gr31
  398| 001AB0 addi     38DF0008   1     AI        gr6=gr31,8
  398| 001AB4 addi     38E10080   1     AI        gr7=gr1,128
  398| 001AB8 bl       48000001   1     CALL      put_l_mn_layers,5,emf2ijb",gr3,T_60",gr4,in",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  398| 001ABC ori      60000000   1
  399| 001AC0 stw      93610168   1     ST4Z      T_61(gr1,360)=gr27
  399| 001AC4 ld       E87A2388   1     L8        gr3=<s1626:d9096:l8>(gr26,9096)
  399| 001AC8 addi     38810168   1     AI        gr4=gr1,360
  399| 001ACC or       7FE5FB78   1     LR        gr5=gr31
  399| 001AD0 addi     38DF0008   1     AI        gr6=gr31,8
  399| 001AD4 addi     38E10080   1     AI        gr7=gr1,128
  399| 001AD8 bl       48000001   1     CALL      put_l_mn_layers,5,emf2ojb",gr3,T_61",gr4,in",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  399| 001ADC ori      60000000   1
  400| 001AE0 ld       E87A23F0   1     L8        gr3=<s1626:d9200:l8>(gr26,9200)
  400| 001AE4 addi     3881016C   1     AI        gr4=gr1,364
  400| 001AE8 or       7FE5FB78   1     LR        gr5=gr31
  400| 001AEC addi     38DF0004   1     AI        gr6=gr31,4
  400| 001AF0 stw      9361016C   1     ST4Z      T_62(gr1,364)=gr27
  400| 001AF4 addi     38E10080   1     AI        gr7=gr1,128
  400| 001AF8 bl       48000001   1     CALL      put_l_mn_layers,5,emf2ikb",gr3,T_62",gr4,in",gr5,jn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  400| 001AFC ori      60000000   1
  401| 001B00 stw      93610170   1     ST4Z      T_63(gr1,368)=gr27
  401| 001B04 ld       E87A2458   1     L8        gr3=<s1626:d9304:l8>(gr26,9304)
  401| 001B08 addi     38810170   1     AI        gr4=gr1,368
  401| 001B0C or       7FE5FB78   1     LR        gr5=gr31
  401| 001B10 addi     38DF0004   1     AI        gr6=gr31,4
  401| 001B14 addi     38E10080   1     AI        gr7=gr1,128
  401| 001B18 bl       48000001   1     CALL      put_l_mn_layers,5,emf2okb",gr3,T_63",gr4,in",gr5,jn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  401| 001B1C ori      60000000   1
  403| 001B20 stw      93610174   1     ST4Z      T_64(gr1,372)=gr27
  403| 001B24 ld       E87A24C0   1     L8        gr3=<s1626:d9408:l8>(gr26,9408)
  403| 001B28 addi     38810174   1     AI        gr4=gr1,372
  403| 001B2C addi     38BF0004   1     AI        gr5=gr31,4
  403| 001B30 addi     38DF0008   1     AI        gr6=gr31,8
  403| 001B34 addi     38E10080   1     AI        gr7=gr1,128
  403| 001B38 bl       48000001   1     CALL      put_l_mn_layers,5,emf3iib",gr3,T_64",gr4,jn",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  403| 001B3C ori      60000000   1
  404| 001B40 stw      93610178   1     ST4Z      T_65(gr1,376)=gr27
  404| 001B44 ld       E87A2528   1     L8        gr3=<s1626:d9512:l8>(gr26,9512)
  404| 001B48 addi     38810178   1     AI        gr4=gr1,376
  404| 001B4C addi     38BF0004   1     AI        gr5=gr31,4
  404| 001B50 addi     38DF0008   1     AI        gr6=gr31,8
  404| 001B54 addi     38E10080   1     AI        gr7=gr1,128
  404| 001B58 bl       48000001   1     CALL      put_l_mn_layers,5,emf3oib",gr3,T_65",gr4,jn",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  404| 001B5C ori      60000000   1
  405| 001B60 stw      9361017C   1     ST4Z      T_66(gr1,380)=gr27
  405| 001B64 ld       E87A2590   1     L8        gr3=<s1626:d9616:l8>(gr26,9616)
  405| 001B68 addi     3881017C   1     AI        gr4=gr1,380
  405| 001B6C or       7FE5FB78   1     LR        gr5=gr31
  405| 001B70 addi     38DF0008   1     AI        gr6=gr31,8
  405| 001B74 addi     38E10080   1     AI        gr7=gr1,128
  405| 001B78 bl       48000001   1     CALL      put_l_mn_layers,5,emf3ijb",gr3,T_66",gr4,in",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  405| 001B7C ori      60000000   1
  406| 001B80 stw      93610180   1     ST4Z      T_67(gr1,384)=gr27
  406| 001B84 ld       E87A25F8   1     L8        gr3=<s1626:d9720:l8>(gr26,9720)
  406| 001B88 addi     38810180   1     AI        gr4=gr1,384
  406| 001B8C or       7FE5FB78   1     LR        gr5=gr31
  406| 001B90 addi     38DF0008   1     AI        gr6=gr31,8
  406| 001B94 addi     38E10080   1     AI        gr7=gr1,128
  406| 001B98 bl       48000001   1     CALL      put_l_mn_layers,5,emf3ojb",gr3,T_67",gr4,in",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  406| 001B9C ori      60000000   1
  407| 001BA0 stw      93610184   1     ST4Z      T_68(gr1,388)=gr27
  407| 001BA4 ld       E87A2660   1     L8        gr3=<s1626:d9824:l8>(gr26,9824)
  407| 001BA8 addi     38810184   1     AI        gr4=gr1,388
  407| 001BAC or       7FE5FB78   1     LR        gr5=gr31
  407| 001BB0 addi     38DF0004   1     AI        gr6=gr31,4
  407| 001BB4 addi     38E10080   1     AI        gr7=gr1,128
  407| 001BB8 bl       48000001   1     CALL      put_l_mn_layers,5,emf3ikb",gr3,T_68",gr4,in",gr5,jn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  407| 001BBC ori      60000000   1
  408| 001BC0 stw      93610188   1     ST4Z      T_69(gr1,392)=gr27
  408| 001BC4 ld       E87A26C8   1     L8        gr3=<s1626:d9928:l8>(gr26,9928)
  408| 001BC8 addi     38810188   1     AI        gr4=gr1,392
  408| 001BCC or       7FE5FB78   1     LR        gr5=gr31
  408| 001BD0 addi     38DF0004   1     AI        gr6=gr31,4
  408| 001BD4 addi     38E10080   1     AI        gr7=gr1,128
  408| 001BD8 bl       48000001   1     CALL      put_l_mn_layers,5,emf3okb",gr3,T_69",gr4,in",gr5,jn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  408| 001BDC ori      60000000   1
  409|                              CL.48:
  410| 001BE0 lwz      80190018   1     L4Z       gr0=<s2735:d24:l4>(gr25,24)
  410| 001BE4 cmpdi    2C200000   1     C8        cr0=gr0,0
  410| 001BE8 bc       418200C4   1     BT        CL.49,cr0,0x4/eq,taken=60%(60,40)
  411| 001BEC stw      9381018C   1     ST4Z      T_70(gr1,396)=gr28
  411| 001BF0 ld       E87A2730   1     L8        gr3=<s1626:d10032:l8>(gr26,10032)
  411| 001BF4 addi     3881018C   1     AI        gr4=gr1,396
  411| 001BF8 addi     38BF0004   1     AI        gr5=gr31,4
  411| 001BFC addi     38DF0008   1     AI        gr6=gr31,8
  411| 001C00 addi     38E10080   1     AI        gr7=gr1,128
  411| 001C04 bl       48000001   1     CALL      put_l_mn_layers,5,eriib",gr3,T_70",gr4,jn",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  411| 001C08 ori      60000000   1
  412| 001C0C stw      93810190   1     ST4Z      T_71(gr1,400)=gr28
  412| 001C10 ld       E87A2798   1     L8        gr3=<s1626:d10136:l8>(gr26,10136)
  412| 001C14 addi     38810190   1     AI        gr4=gr1,400
  412| 001C18 addi     38BF0004   1     AI        gr5=gr31,4
  412| 001C1C addi     38DF0008   1     AI        gr6=gr31,8
  412| 001C20 addi     38E10080   1     AI        gr7=gr1,128
  412| 001C24 bl       48000001   1     CALL      put_l_mn_layers,5,eroib",gr3,T_71",gr4,jn",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  412| 001C28 ori      60000000   1
  413| 001C2C stw      93810194   1     ST4Z      T_72(gr1,404)=gr28
  413| 001C30 ld       E87A2800   1     L8        gr3=<s1626:d10240:l8>(gr26,10240)
  413| 001C34 addi     38810194   1     AI        gr4=gr1,404
  413| 001C38 or       7FE5FB78   1     LR        gr5=gr31
  413| 001C3C addi     38DF0008   1     AI        gr6=gr31,8
  413| 001C40 addi     38E10080   1     AI        gr7=gr1,128
  413| 001C44 bl       48000001   1     CALL      put_l_mn_layers,5,erijb",gr3,T_72",gr4,in",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  413| 001C48 ori      60000000   1
  414| 001C4C stw      93810198   1     ST4Z      T_73(gr1,408)=gr28
  414| 001C50 ld       E87A2868   1     L8        gr3=<s1626:d10344:l8>(gr26,10344)
  414| 001C54 addi     38810198   1     AI        gr4=gr1,408
  414| 001C58 or       7FE5FB78   1     LR        gr5=gr31
  414| 001C5C addi     38DF0008   1     AI        gr6=gr31,8
  414| 001C60 addi     38E10080   1     AI        gr7=gr1,128
  414| 001C64 bl       48000001   1     CALL      put_l_mn_layers,5,erojb",gr3,T_73",gr4,in",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  414| 001C68 ori      60000000   1
  415| 001C6C stw      9381019C   1     ST4Z      T_74(gr1,412)=gr28
  415| 001C70 ld       E87A28D0   1     L8        gr3=<s1626:d10448:l8>(gr26,10448)
  415| 001C74 addi     3881019C   1     AI        gr4=gr1,412
  415| 001C78 or       7FE5FB78   1     LR        gr5=gr31
  415| 001C7C addi     38DF0004   1     AI        gr6=gr31,4
  415| 001C80 addi     38E10080   1     AI        gr7=gr1,128
  415| 001C84 bl       48000001   1     CALL      put_l_mn_layers,5,erikb",gr3,T_74",gr4,in",gr5,jn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  415| 001C88 ori      60000000   1
  416| 001C8C stw      938101A0   1     ST4Z      T_75(gr1,416)=gr28
  416| 001C90 ld       E87A2938   1     L8        gr3=<s1626:d10552:l8>(gr26,10552)
  416| 001C94 addi     388101A0   1     AI        gr4=gr1,416
  416| 001C98 or       7FE5FB78   1     LR        gr5=gr31
  416| 001C9C addi     38DF0004   1     AI        gr6=gr31,4
  416| 001CA0 addi     38E10080   1     AI        gr7=gr1,128
  416| 001CA4 bl       48000001   1     CALL      put_l_mn_layers,5,erokb",gr3,T_75",gr4,in",gr5,jn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  416| 001CA8 ori      60000000   1
  417|                              CL.49:
  418| 001CAC lwz      8019002C   1     L4Z       gr0=<s2735:d44:l4>(gr25,44)
  418| 001CB0 andi.    70000001   1     RN4_R     gr0,cr0=gr0,0,0x1
  418| 001CB4 bc       418200C4   1     BT        CL.50,cr0,0x4/eq,taken=60%(60,40)
  419| 001CB8 stw      938101A4   1     ST4Z      T_76(gr1,420)=gr28
  419| 001CBC ld       E87A29A0   1     L8        gr3=<s1626:d10656:l8>(gr26,10656)
  419| 001CC0 addi     388101A4   1     AI        gr4=gr1,420
  419| 001CC4 addi     38BF0004   1     AI        gr5=gr31,4
  419| 001CC8 addi     38DF0008   1     AI        gr6=gr31,8
  419| 001CCC addi     38E10080   1     AI        gr7=gr1,128
  419| 001CD0 bl       48000001   1     CALL      put_l_mn_layers,5,gpiib",gr3,T_76",gr4,jn",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  419| 001CD4 ori      60000000   1
  420| 001CD8 stw      938101A8   1     ST4Z      T_77(gr1,424)=gr28
  420| 001CDC ld       E87A2A08   1     L8        gr3=<s1626:d10760:l8>(gr26,10760)
  420| 001CE0 addi     388101A8   1     AI        gr4=gr1,424
  420| 001CE4 addi     38BF0004   1     AI        gr5=gr31,4
  420| 001CE8 addi     38DF0008   1     AI        gr6=gr31,8
  420| 001CEC addi     38E10080   1     AI        gr7=gr1,128
  420| 001CF0 bl       48000001   1     CALL      put_l_mn_layers,5,gpoib",gr3,T_77",gr4,jn",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  420| 001CF4 ori      60000000   1
  421| 001CF8 stw      938101AC   1     ST4Z      T_78(gr1,428)=gr28
  421| 001CFC ld       E87A2A70   1     L8        gr3=<s1626:d10864:l8>(gr26,10864)
  421| 001D00 addi     388101AC   1     AI        gr4=gr1,428
  421| 001D04 or       7FE5FB78   1     LR        gr5=gr31
  421| 001D08 addi     38DF0008   1     AI        gr6=gr31,8
  421| 001D0C addi     38E10080   1     AI        gr7=gr1,128
  421| 001D10 bl       48000001   1     CALL      put_l_mn_layers,5,gpijb",gr3,T_78",gr4,in",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  421| 001D14 ori      60000000   1
  422| 001D18 stw      938101B0   1     ST4Z      T_79(gr1,432)=gr28
  422| 001D1C ld       E87A2AD8   1     L8        gr3=<s1626:d10968:l8>(gr26,10968)
  422| 001D20 addi     388101B0   1     AI        gr4=gr1,432
  422| 001D24 or       7FE5FB78   1     LR        gr5=gr31
  422| 001D28 addi     38DF0008   1     AI        gr6=gr31,8
  422| 001D2C addi     38E10080   1     AI        gr7=gr1,128
  422| 001D30 bl       48000001   1     CALL      put_l_mn_layers,5,gpojb",gr3,T_79",gr4,in",gr5,kn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  422| 001D34 ori      60000000   1
  423| 001D38 stw      938101B4   1     ST4Z      T_80(gr1,436)=gr28
  423| 001D3C ld       E87A2B40   1     L8        gr3=<s1626:d11072:l8>(gr26,11072)
  423| 001D40 addi     388101B4   1     AI        gr4=gr1,436
  423| 001D44 or       7FE5FB78   1     LR        gr5=gr31
  423| 001D48 addi     38DF0004   1     AI        gr6=gr31,4
  423| 001D4C addi     38E10080   1     AI        gr7=gr1,128
  423| 001D50 bl       48000001   1     CALL      put_l_mn_layers,5,gpikb",gr3,T_80",gr4,in",gr5,jn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  423| 001D54 ori      60000000   1
  424| 001D58 stw      938101B8   1     ST4Z      T_81(gr1,440)=gr28
  424| 001D5C ld       E87A2BA8   1     L8        gr3=<s1626:d11176:l8>(gr26,11176)
  424| 001D60 addi     388101B8   1     AI        gr4=gr1,440
  424| 001D64 or       7FE5FB78   1     LR        gr5=gr31
  424| 001D68 addi     38DF0004   1     AI        gr6=gr31,4
  424| 001D6C addi     38E10080   1     AI        gr7=gr1,128
  424| 001D70 bl       48000001   1     CALL      put_l_mn_layers,5,gpokb",gr3,T_81",gr4,in",gr5,jn",gr6,index",gr7,put_l_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  424| 001D74 ori      60000000   1
  425|                              CL.50:
  426| 001D78 lwz      80190024   1     L4Z       gr0=<s2735:d36:l4>(gr25,36)
  426| 001D7C cmpwi    2C000001   1     C4        cr0=gr0,1
  426| 001D80 bc       408100AC   1     BF        CL.51,cr0,0x2/gt,taken=60%(60,40)
  427| 001D84 ld       E87A1590   1     L8        gr3=<s1626:d5520:l8>(gr26,5520)
  427| 001D88 addi     38990024   1     AI        gr4=gr25,36
  427| 001D8C addi     38BF0004   1     AI        gr5=gr31,4
  427| 001D90 addi     38DF0008   1     AI        gr6=gr31,8
  427| 001D94 addi     38E10080   1     AI        gr7=gr1,128
  427| 001D98 bl       48000001   1     CALL      put_nspec_mn_layers,5,abiib",gr3,nspec",gr4,jn",gr5,kn",gr6,index",gr7,put_nspec_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  427| 001D9C ori      60000000   1
  428| 001DA0 ld       E87A1610   1     L8        gr3=<s1626:d5648:l8>(gr26,5648)
  428| 001DA4 addi     38990024   1     AI        gr4=gr25,36
  428| 001DA8 addi     38BF0004   1     AI        gr5=gr31,4
  428| 001DAC addi     38DF0008   1     AI        gr6=gr31,8
  428| 001DB0 addi     38E10080   1     AI        gr7=gr1,128
  428| 001DB4 bl       48000001   1     CALL      put_nspec_mn_layers,5,aboib",gr3,nspec",gr4,jn",gr5,kn",gr6,index",gr7,put_nspec_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  428| 001DB8 ori      60000000   1
  429| 001DBC ld       E87A1690   1     L8        gr3=<s1626:d5776:l8>(gr26,5776)
  429| 001DC0 addi     38990024   1     AI        gr4=gr25,36
  429| 001DC4 or       7FE5FB78   1     LR        gr5=gr31
  429| 001DC8 addi     38DF0008   1     AI        gr6=gr31,8
  429| 001DCC addi     38E10080   1     AI        gr7=gr1,128
  429| 001DD0 bl       48000001   1     CALL      put_nspec_mn_layers,5,abijb",gr3,nspec",gr4,in",gr5,kn",gr6,index",gr7,put_nspec_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  429| 001DD4 ori      60000000   1
  430| 001DD8 ld       E87A1710   1     L8        gr3=<s1626:d5904:l8>(gr26,5904)
  430| 001DDC addi     38990024   1     AI        gr4=gr25,36
  430| 001DE0 or       7FE5FB78   1     LR        gr5=gr31
  430| 001DE4 addi     38DF0008   1     AI        gr6=gr31,8
  430| 001DE8 addi     38E10080   1     AI        gr7=gr1,128
  430| 001DEC bl       48000001   1     CALL      put_nspec_mn_layers,5,abojb",gr3,nspec",gr4,in",gr5,kn",gr6,index",gr7,put_nspec_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  430| 001DF0 ori      60000000   1
  431| 001DF4 ld       E87A1790   1     L8        gr3=<s1626:d6032:l8>(gr26,6032)
  431| 001DF8 addi     38990024   1     AI        gr4=gr25,36
  431| 001DFC or       7FE5FB78   1     LR        gr5=gr31
  431| 001E00 addi     38DF0004   1     AI        gr6=gr31,4
  431| 001E04 addi     38E10080   1     AI        gr7=gr1,128
  431| 001E08 bl       48000001   1     CALL      put_nspec_mn_layers,5,abikb",gr3,nspec",gr4,in",gr5,jn",gr6,index",gr7,put_nspec_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  431| 001E0C ori      60000000   1
  432| 001E10 ld       E87A1810   1     L8        gr3=<s1626:d6160:l8>(gr26,6160)
  432| 001E14 addi     38990024   1     AI        gr4=gr25,36
  432| 001E18 or       7FE5FB78   1     LR        gr5=gr31
  432| 001E1C addi     38DF0004   1     AI        gr6=gr31,4
  432| 001E20 addi     38E10080   1     AI        gr7=gr1,128
  432| 001E24 bl       48000001   1     CALL      put_nspec_mn_layers,5,abokb",gr3,nspec",gr4,in",gr5,jn",gr6,index",gr7,put_nspec_mn_layers",fcr",#MX_TEMP1",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",xer",fsr",ca",ctr"
  432| 001E28 ori      60000000   1
  433|                              CL.51:
    0| 001E2C std      FBE101C8   1     ST8       #SPILL0(gr1,456)=gr31
    0| 001E30 ld       E87D00E0   1     L8        gr3=<s2654:d224:l8>(gr29,224)
    0| 001E34 ld       E81D00F8   1     L8        gr0=<s2654:d248:l8>(gr29,248)
  446| 001E38 lwz      809E02A0   1     L4Z       gr4=<s2745:d672:l4>(gr30,672)
  446| 001E3C lwz      80BE02A4   1     L4Z       gr5=<s2745:d676:l4>(gr30,676)
  446| 001E40 lwz      80DE02A8   1     L4Z       gr6=<s2745:d680:l4>(gr30,680)
  450| 001E44 lwz      80FE02AC   1     L4Z       gr7=<s2745:d684:l4>(gr30,684)
  450| 001E48 lwz      811E02B0   1     L4Z       gr8=<s2745:d688:l4>(gr30,688)
  450| 001E4C lwz      813E02B4   1     L4Z       gr9=<s2745:d692:l4>(gr30,692)
  454| 001E50 lwz      815E02B8   1     L4Z       gr10=<s2745:d696:l4>(gr30,696)
  454| 001E54 lwz      817E02BC   1     L4Z       gr11=<s2745:d700:l4>(gr30,700)
  454| 001E58 lwz      819E02C0   1     L4Z       gr12=<s2745:d704:l4>(gr30,704)
  458| 001E5C lwz      83BE02C4   1     L4Z       gr29=<s2745:d708:l4>(gr30,708)
  458| 001E60 lwz      839E02C8   1     L4Z       gr28=<s2745:d712:l4>(gr30,712)
  458| 001E64 lwz      837E02CC   1     L4Z       gr27=<s2745:d716:l4>(gr30,716)
  462| 001E68 lwz      835E02D0   1     L4Z       gr26=<s2745:d720:l4>(gr30,720)
  462| 001E6C lwz      833E02D4   1     L4Z       gr25=<s2745:d724:l4>(gr30,724)
  462| 001E70 lwz      831E02D8   1     L4Z       gr24=<s2745:d728:l4>(gr30,728)
  466| 001E74 lwz      82FE02DC   1     L4Z       gr23=<s2745:d732:l4>(gr30,732)
  466| 001E78 lwz      82DE02E0   1     L4Z       gr22=<s2745:d736:l4>(gr30,736)
  466| 001E7C lwz      82BE02E4   1     L4Z       gr21=<s2745:d740:l4>(gr30,740)
  446| 001E80 add      7C630214   1     A         gr3=gr3,gr0
  469| 001E84 addi     38000006   1     LI        gr0=6
  446| 001E88 stw      90830004   1     ST4Z      ntbdryvr(gr3,4)=gr4
  446| 001E8C stw      90A30008   1     ST4Z      ntbdryvr(gr3,8)=gr5
  446| 001E90 stw      90C3000C   1     ST4Z      ntbdryvr(gr3,12)=gr6
  450| 001E94 stw      90E30010   1     ST4Z      ntbdryvr(gr3,16)=gr7
  450| 001E98 stw      91030014   1     ST4Z      ntbdryvr(gr3,20)=gr8
  450| 001E9C stw      91230018   1     ST4Z      ntbdryvr(gr3,24)=gr9
  454| 001EA0 stw      9143001C   1     ST4Z      ntbdryvr(gr3,28)=gr10
